City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,invercargill,-46.4,168.35,11.73,91,65,2.42,NZ,1683590288
1,adamstown,-25.066,-130.1015,21.53,56,100,5.46,PN,1683590293
2,yasothon,15.75,104.1333,29.46,69,100,2.73,TH,1683590299
3,port-aux-francais,-49.35,70.2167,6.34,95,100,19.75,TF,1683590305
4,broken hill,-31.95,141.4333,11.7,63,1,6.41,AU,1683590310
5,puerto natales,-51.7236,-72.4875,5.76,83,90,3.83,CL,1683590115
6,edinburgh of the seven seas,-37.0676,-12.3116,15.34,69,100,6.85,SH,1683590321
7,nedroma,35.0136,-1.748,17.27,50,22,1.6,DZ,1683590327
8,yunfu,22.9306,112.0373,20.7,93,100,1.41,CN,1683590333
9,fortuna,40.5982,-124.1573,16.51,65,40,3.09,US,1683590338
10,lompoc,34.6391,-120.4579,22.08,75,20,12.52,US,1683590344
11,west island,-12.1568,96.8225,26.99,94,40,2.57,CC,1683590350
12,wailua homesteads,22.0669,-159.378,28.24,69,75,7.72,US,1683590355
13,alice springs,-23.7,133.8833,9.75,50,0,4.12,AU,1683590361
14,ust-nera,64.5667,143.2,1.41,59,94,1.99,RU,1683590367
15,newman,37.3138,-121.0208,24.02,46,21,2.24,US,1683590372
16,bich'vinta,43.1592,40.3378,13.1,94,100,2.39,GE,1683590378
17,chadan,51.2833,91.5833,9.14,77,95,1.31,RU,1683590383
18,ushuaia,-54.8,-68.3,8.81,57,75,6.17,AR,1683590116
19,cidreira,-30.1811,-50.2056,17.63,80,55,3.87,BR,1683590395
20,olonkinbyen,70.9221,-8.7187,2.15,100,100,1.92,SJ,1683590400
21,crane,31.3974,-102.3501,33.79,8,0,1.3,US,1683590407
22,tiksi,71.6872,128.8694,-8.48,81,83,6.89,RU,1683590423
23,flying fish cove,-10.4217,105.6791,26.82,89,75,4.12,CX,1683590431
24,haiku-pauwela,20.9219,-156.3051,29.01,45,20,9.26,US,1683590437
25,grytviken,-54.2811,-36.5092,-0.27,71,11,3.07,GS,1683590387
26,boa vista,2.8197,-60.6733,28.99,74,40,2.57,BR,1683590323
27,makoua,0.0069,15.6333,22.83,98,100,1.35,CG,1683590455
28,constantia,44.1833,28.65,9.38,87,100,5.59,RO,1683590249
29,crucecita,-28.95,-58.9833,16.35,70,0,1.1,AR,1683590466
30,longyearbyen,78.2186,15.6401,-2.09,86,75,1.03,SJ,1683590472
31,gamba,-2.65,10.0,25.66,88,79,1.62,GA,1683590478
32,alofi,-19.0595,-169.9187,26.11,77,53,2.46,NU,1683590463
33,vila velha,-20.3297,-40.2925,22.97,99,75,1.54,BR,1683590476
34,tver,56.8619,35.8931,1.9,70,30,1.86,RU,1683590496
35,buturlino,55.5667,44.8974,1.52,69,8,1.44,RU,1683590502
36,ilulissat,69.2167,-51.1,-0.99,86,100,2.57,GL,1683590493
37,hamilton,39.1834,-84.5333,23.39,69,82,0.89,US,1683590414
38,blackmans bay,-43.0167,147.3167,13.74,70,92,5.55,AU,1683590519
39,bethel,41.3712,-73.414,20.27,59,49,2.93,US,1683590525
40,hasaki,35.7333,140.8333,15.22,57,100,8.12,JP,1683590530
41,whitehorse,60.7161,-135.0538,12.23,27,20,5.14,CA,1683590397
42,zemun,44.8431,20.4011,10.01,78,0,3.6,RS,1683590550
43,udachny,66.4167,112.4,0.25,63,100,11.46,RU,1683590511
44,ribeira grande,38.5167,-28.7,15.99,94,99,1.34,PT,1683590415
45,nova xavantina,-14.6667,-52.35,23.13,68,97,1.3,BR,1683590505
46,powell river,49.8496,-124.5361,17.79,59,75,4.12,CA,1683590558
47,puerto ayora,-0.7393,-90.3518,26.97,94,63,1.79,EC,1683590578
48,susuman,62.7833,148.1667,1.61,88,82,1.31,RU,1683590458
49,harnosand,62.6323,17.9379,1.0,74,90,3.64,SE,1683590596
50,waitangi,-43.9535,-176.5597,16.57,94,100,4.02,NZ,1683590602
51,yishui,35.7847,118.6281,18.14,31,100,0.88,CN,1683590607
52,papatowai,-46.5619,169.4708,12.79,94,100,3.67,NZ,1683590497
53,st. john's,47.5649,-52.7093,6.55,93,100,9.77,CA,1683590618
54,chonchi,-42.6128,-73.8092,8.4,89,100,0.81,CL,1683590624
55,aykhal,66.0,111.5,-0.25,98,100,10.76,RU,1683590630
56,petropavlovsk-kamchatsky,53.0452,158.6483,5.33,56,75,6.0,RU,1683590635
57,san patricio,28.017,-97.5169,28.99,74,63,6.18,US,1683590390
58,midvagur,62.0511,-7.1939,8.46,100,100,3.09,FO,1683590653
59,okhotsk,59.3833,143.3,3.53,72,49,0.93,RU,1683590659
60,al abyar,32.19,20.5965,18.44,42,64,7.64,LY,1683590665
61,yellowknife,62.456,-114.3525,14.29,47,75,5.14,CA,1683590494
62,new norfolk,-42.7826,147.0587,14.4,61,99,1.34,AU,1683590512
63,rio grande,-32.035,-52.0986,19.06,80,0,4.63,BR,1683590471
64,pandan,14.0453,124.1694,28.8,72,75,0.83,PH,1683590688
65,margaret river,-33.95,115.0667,17.1,53,93,6.63,AU,1683590615
66,wewak,-3.5534,143.6268,28.08,81,90,1.53,PG,1683590700
67,wagar,16.1525,36.2032,27.79,24,5,4.4,SD,1683590705
68,santa terezinha,-29.9002,-50.0904,18.06,77,71,4.29,BR,1683590712
69,college,64.8569,-147.8028,12.97,41,40,2.06,US,1683590717
70,la passe,45.5549,-0.8967,14.43,82,100,2.65,FR,1683590724
71,lebu,-37.6167,-73.65,10.31,77,93,5.91,CL,1683590730
72,farafangana,-22.8167,47.8333,21.38,88,8,0.88,MG,1683590736
73,el calafate,-50.3408,-72.2768,6.18,85,30,3.64,AR,1683590741
74,port augusta,-32.5,137.7667,14.84,62,0,2.77,AU,1683590747
75,kodiak,57.79,-152.4072,2.73,93,100,14.4,US,1683590752
76,anadyr,64.75,177.4833,-1.72,79,100,6.0,RU,1683590763
77,mount isa,-20.7333,139.5,14.87,25,1,5.66,AU,1683590472
78,hancheng,32.5186,112.3522,18.12,55,17,2.57,CN,1683590774
79,bougouni,11.417,-7.479,28.03,54,95,1.45,ML,1683590780
80,miles city,46.4083,-105.8406,21.54,21,75,3.6,US,1683590786
81,el alto,-4.2714,-81.2147,24.81,78,17,7.19,PE,1683590792
82,saint-philippe,-21.3585,55.7679,23.77,79,84,4.05,RE,1683590546
83,tindouf,27.6711,-8.1474,28.61,15,0,4.52,DZ,1683590803
84,sandnessjoen,66.0217,12.6316,8.69,55,100,0.45,NO,1683590809
85,souillac,-20.5167,57.5167,24.35,80,92,4.84,MU,1683590814
86,badger,64.8,-147.5333,12.93,36,40,2.06,US,1683590820
87,puerto lleras,3.0223,-73.4044,23.35,95,89,0.75,CO,1683590826
88,pionerskiy,54.9508,20.2275,6.53,62,10,4.56,RU,1683590832
89,hotan,37.0997,79.9269,11.15,16,100,2.2,CN,1683590837
90,chumphon,10.3333,98.8333,24.44,91,84,0.2,TH,1683590843
91,impfondo,1.6381,18.0667,23.21,80,91,1.58,CG,1683590849
92,dazhou,31.2159,107.5009,15.74,96,100,1.52,CN,1683590855
93,tvoroyri,61.5556,-6.8111,9.26,87,100,5.02,FO,1683590860
94,stanley,54.868,-1.6985,12.06,92,76,3.03,GB,1683590866
95,maryville,35.7565,-83.9705,24.14,81,100,3.6,US,1683590871
96,fort bragg,35.139,-79.006,26.75,57,75,3.09,US,1683590877
97,nar'yan-mar,67.6713,53.087,-0.69,86,100,6.27,RU,1683590883
98,mubi,10.2676,13.2644,29.48,35,31,0.84,NG,1683590889
99,arris,35.2588,6.3471,9.23,84,31,5.63,DZ,1683590894
100,ungsang-nodongjagu,42.3578,130.4622,15.21,29,0,6.3,KP,1683590900
101,atafu village,-8.5421,-172.5159,29.01,77,10,6.17,TK,1683590906
102,colonia,50.9333,6.95,16.36,85,100,3.09,DE,1683590799
103,ancud,-41.8697,-73.8203,8.66,84,100,1.26,CL,1683590917
104,port douglas,-16.4833,145.4667,24.33,68,82,8.01,AU,1683590855
105,linden,6.0,-58.3,23.92,95,93,1.26,GY,1683590929
106,georgetown,5.4112,100.3354,27.96,83,20,0.0,MY,1683590901
107,beichengqu,40.4394,113.1536,16.2,34,99,2.26,CN,1683590945
108,mount gambier,-37.8333,140.7667,14.55,71,86,3.87,AU,1683590951
109,thompson,55.7435,-97.8558,20.28,37,2,2.81,CA,1683590957
110,jayapura,-2.5333,140.7,28.66,93,100,2.29,ID,1683590963
111,mount pearl,47.5166,-52.7813,6.09,93,100,9.77,CA,1683590706
112,albany,42.6001,-73.9662,16.23,63,56,2.73,US,1683590867
113,bredasdorp,-34.5322,20.0403,12.57,93,25,0.97,ZA,1683590980
114,grand forks,47.9417,-97.4337,13.96,72,100,2.06,US,1683590752
115,lebanon,36.2081,-86.2911,26.12,83,0,2.06,US,1683590719
116,gwanda,-20.9333,29.0,15.37,84,33,3.34,ZW,1683590997
117,enewetak,11.3474,162.3373,27.47,81,100,7.82,MH,1683591020
118,fale old settlement,-9.3852,-171.2468,29.3,75,6,5.55,TK,1683591026
119,hawaiian paradise park,19.5933,-154.9731,27.07,68,20,2.57,US,1683591042
120,weno,7.4515,151.8468,28.97,84,75,1.54,FM,1683591048
121,quellon,-43.1167,-73.6167,8.14,100,100,2.57,CL,1683591054
122,hammerfest,70.6634,23.6821,1.25,100,100,2.06,NO,1683591059
123,hithadhoo,-0.6,73.0833,28.17,73,45,4.56,MV,1683591065
124,port blair,11.6667,92.75,28.6,79,100,4.47,IN,1683591071
125,sao joao da barra,-21.6403,-41.0511,24.08,81,19,5.21,BR,1683591022
126,hermanus,-34.4187,19.2345,16.0,87,8,1.38,ZA,1683591082
127,umba,66.6871,34.3429,0.33,98,99,2.94,RU,1683591088
128,luderitz,-26.6481,15.1594,15.47,59,0,4.9,NA,1683591093
129,mwinilunga,-11.7358,24.4293,13.38,80,42,1.31,ZM,1683591099
130,soc trang,9.6033,105.98,29.65,67,97,3.08,VN,1683591105
131,miri,4.4148,114.0089,26.12,80,99,1.78,MY,1683591110
132,antsiranana,-12.2787,49.2917,23.92,81,2,5.21,MG,1683591116
133,dunedin,-45.8742,170.5036,19.89,59,100,2.24,NZ,1683591121
134,punta arenas,-53.15,-70.9167,7.06,81,75,6.69,CL,1683590937
135,n'zeto,-7.2312,12.8666,25.47,92,85,1.79,AO,1683591133
136,bilibino,68.0546,166.4372,-1.82,86,100,2.16,RU,1683591139
137,qaqortoq,60.7167,-46.0333,1.05,88,96,1.38,GL,1683591144
138,east london,-33.0153,27.9116,17.15,82,78,3.76,ZA,1683591150
139,thinadhoo,0.5333,72.9333,27.91,75,42,4.69,MV,1683591156
140,laguna,38.421,-121.4238,21.66,45,0,4.63,US,1683591103
141,iqaluit,63.7506,-68.5145,-9.73,91,11,2.28,CA,1683591172
142,el granada,37.5027,-122.4694,19.68,64,0,7.72,US,1683591178
143,yarmouth,41.7057,-70.2286,17.86,63,0,2.68,US,1683591184
144,kirensk,57.7853,108.1119,10.25,77,41,3.12,RU,1683591189
145,ta`u,-14.2336,-169.5144,27.84,79,31,5.52,AS,1683591195
146,isafjordur,66.0755,-23.124,4.94,97,97,2.74,IS,1683591201
147,northam,51.0333,-4.2167,12.56,98,100,3.31,GB,1683591207
148,san felipe,10.3399,-68.7425,23.47,98,90,1.98,VE,1683591213
149,akureyri,65.6835,-18.0878,11.44,81,100,0.85,IS,1683591124
150,wesselsbron,-27.8549,26.3658,12.71,68,0,1.48,ZA,1683591224
151,ocean city,39.2776,-74.5746,20.01,82,98,1.34,US,1683591230
152,tura,25.5198,90.2201,23.14,39,2,1.95,IN,1683591235
153,pacific grove,36.6177,-121.9166,18.23,75,0,5.14,US,1683591241
154,aasiaat,68.7098,-52.8699,-3.88,83,100,4.43,GL,1683591247
155,avarua,-21.2078,-159.775,28.03,74,75,6.17,CK,1683591252
156,mareeba,-17.0,145.4333,23.58,61,58,3.38,AU,1683591258
157,letlhakane,-21.4167,25.5833,17.57,67,37,6.32,BW,1683591264
158,vernon,50.2581,-119.2691,18.75,54,99,1.34,CA,1683590991
159,sisimiut,66.9395,-53.6735,-0.55,85,85,6.16,GL,1683591275
160,klyuchi,52.2667,79.1667,15.55,42,27,2.52,RU,1683591286
161,boende,-0.2167,20.8667,22.37,95,99,1.02,CD,1683591292
162,palmer,42.1584,-72.3287,18.78,32,75,4.63,US,1683591297
163,orizona,-17.0314,-48.2958,18.48,66,9,0.88,BR,1683591303
164,toliara,-23.35,43.6667,22.98,75,54,1.57,MG,1683591061
165,severo-yeniseyskiy,60.3725,93.0408,7.33,75,97,3.41,RU,1683591316
166,puerto wilches,7.3483,-73.896,28.28,79,70,0.8,CO,1683591321
167,petawawa,45.9001,-77.3328,12.66,32,19,2.08,CA,1683591328
168,guiyang,26.5833,106.7167,13.23,95,100,1.48,CN,1683591334
169,tyumentsevo,53.3224,81.498,14.45,47,80,2.37,RU,1683591339
170,grabo,57.8363,12.2995,9.69,65,0,4.63,SE,1683591345
171,huarmey,-10.0681,-78.1522,23.21,85,27,4.76,PE,1683591351
172,port saint john's,-31.6229,29.5448,17.47,87,96,2.56,ZA,1683591356
173,maintirano,-18.0667,44.0167,23.58,85,4,3.84,MG,1683591362
174,vadso,70.0744,29.7487,2.49,87,100,4.63,NO,1683591368
175,kem',64.9555,34.5793,1.87,98,77,3.79,RU,1683591374
176,kayangel,8.0823,134.7173,28.38,74,95,1.63,PW,1683591380
177,puerto deseado,-47.7503,-65.8938,10.11,59,49,6.44,AR,1683591386
178,san luis de la loma,17.2706,-100.8939,30.62,56,1,3.93,MX,1683591391
179,lihue,21.9789,-159.3672,28.58,67,75,7.2,US,1683591397
180,ghat,24.9647,10.1728,29.26,15,86,6.45,LY,1683591403
181,vilyuchinsk,52.9306,158.4028,6.15,89,100,9.82,RU,1683591408
182,khorixas,-20.3667,14.9667,21.42,26,0,1.76,NA,1683591414
183,daru,-9.0763,143.2092,26.34,90,100,7.35,PG,1683591419
184,tangalle,6.024,80.7911,26.83,84,100,5.04,LK,1683591425
185,ramsey,45.0333,-93.0835,23.03,48,0,5.14,US,1683591431
186,i-n-salah,27.1935,2.4607,28.36,12,22,8.73,DZ,1683591373
187,kapuskasing,49.4169,-82.4331,10.83,50,2,1.62,CA,1683591219
188,camana,-16.6228,-72.7111,20.22,84,48,3.75,PE,1683591448
189,port mathurin,-19.6833,63.4167,25.82,73,37,9.04,MU,1683591454
190,saldanha,-33.0117,17.9442,14.89,86,51,4.22,ZA,1683591460
191,port elizabeth,-33.918,25.5701,17.4,89,0,4.63,ZA,1683591374
192,praia da vitoria,38.7333,-27.0667,17.14,94,40,1.06,PT,1683591476
193,puerto baquerizo moreno,-0.9,-89.6,26.64,87,41,4.27,EC,1683591482
194,tosontsengel,48.7567,98.2839,3.94,43,99,0.72,MN,1683591488
195,san antonio de pale,-1.4014,5.6325,28.27,77,25,4.64,GQ,1683591493
196,talnakh,69.4865,88.3972,-2.66,96,100,1.71,RU,1683591499
197,tongouson,5.0214,120.1328,28.81,78,95,5.05,PH,1683591505
198,wuwei,37.9281,102.6414,7.86,76,100,0.73,CN,1683591516
199,guozhen,34.3659,107.359,12.96,98,100,0.93,CN,1683591522
200,ponta delgada,37.7333,-25.6667,17.4,100,75,2.06,PT,1683591527
201,villa gesell,-37.2639,-56.973,12.81,79,64,8.39,AR,1683591533
202,borogontsy,62.6683,131.1683,-2.37,37,1,3.18,RU,1683591538
203,visby,57.6409,18.296,4.12,81,18,4.12,SE,1683591544
204,isla vista,34.4133,-119.861,23.12,59,0,6.69,US,1683591550
205,tual,-5.6667,132.75,28.52,78,97,5.32,ID,1683591556
206,keflavik,64.0049,-22.5624,9.95,93,100,2.57,IS,1683591561
207,suzhou,31.3114,120.6181,16.43,52,29,2.07,CN,1683591339
208,anahuac,27.2333,-100.15,33.4,42,79,5.85,MX,1683591573
209,sokolovyy,51.5686,45.8331,4.76,39,100,5.63,RU,1683591579
210,flin flon,54.7682,-101.865,19.68,32,12,3.3,CA,1683591584
211,cedral,23.8,-100.7333,28.85,18,46,11.26,MX,1683591590
212,kosh-agach,50.0,88.6667,4.87,76,86,2.47,RU,1683591601
213,saint-pierre,-21.3393,55.4781,22.82,73,0,4.12,RE,1683591607
214,bom jesus,-9.0744,-44.3586,26.06,54,92,2.05,BR,1683591613
215,salina cruz,16.1667,-95.2,32.6,60,11,6.81,MX,1683591619
216,san carlos,9.6612,-68.5827,29.59,51,87,0.98,VE,1683591624
217,undurkhaan,47.3194,110.6556,14.11,29,82,1.89,MN,1683591630
218,kashmar,35.2383,58.4656,20.91,22,0,4.02,IR,1683591636
219,pallasovka,50.05,46.8833,8.19,46,100,7.67,RU,1683591642
220,corinto,37.9407,22.9573,18.27,64,100,0.74,GR,1683591647
221,coyhaique,-45.5752,-72.0662,7.97,81,100,2.06,CL,1683591452
222,'ayn al 'arab,36.8932,38.3651,16.26,57,26,2.06,SY,1683591658
223,emerald,-23.5333,148.1667,15.75,35,44,8.47,AU,1683591669
224,codrington,-38.2667,141.9667,14.0,75,100,5.61,AU,1683591675
225,neiafu,-18.65,-173.9833,28.38,89,75,3.6,TO,1683591680
226,nago,26.5881,127.9761,23.24,66,64,5.72,JP,1683591686
227,kapa'a,22.0752,-159.319,28.99,68,75,7.2,US,1683591691
228,bengkulu,-3.8004,102.2655,24.36,90,100,1.57,ID,1683591697
229,gizo,-8.103,156.8419,28.92,76,69,1.57,SB,1683591703
230,ambon,-3.6954,128.1814,29.97,93,40,1.03,ID,1683591708
231,port lincoln,-34.7333,135.8667,14.26,79,41,2.26,AU,1683591577
232,lazaro cardenas,17.9583,-102.2,29.65,55,5,3.82,MX,1683591719
233,malango,-2.9627,119.9001,20.61,97,100,1.05,ID,1683591725
234,ulladulla,-35.35,150.4667,14.32,56,44,6.26,AU,1683591730
235,vorgashor,67.5833,63.95,-1.97,97,100,4.31,RU,1683591736
236,chardara,41.2547,67.9692,16.59,45,0,0.65,KZ,1683591741
237,mirnyy,62.5353,113.9611,2.91,64,100,5.81,RU,1683591747
238,berdigestyakh,62.0989,126.6992,-3.2,78,26,0.79,RU,1683591753
239,ciudad lazaro cardenas,17.9583,-102.2,29.65,55,5,3.82,MX,1683591758
240,toamasina,-18.1667,49.3833,22.0,94,75,2.57,MG,1683591764
241,sai kung,22.3822,114.2728,23.43,87,100,0.45,CN,1683591769
242,hollola,61.05,25.4333,2.98,75,53,2.32,FI,1683591775
243,turinsk,58.0458,63.696,-1.48,66,1,2.16,RU,1683591780
244,aswan,24.0934,32.907,23.22,27,15,4.56,EG,1683591786
245,lagoa,39.05,-27.9833,16.09,89,96,2.87,PT,1683591792
246,horta,38.5333,-28.6333,15.57,94,98,1.34,PT,1683591797
247,atar,20.5169,-13.0499,29.93,17,85,3.16,MR,1683591803
248,brak,27.5496,14.2714,26.42,15,33,4.06,LY,1683591808
249,tazovsky,67.4667,78.7,-11.06,89,100,11.55,RU,1683591814
250,walvis bay,-22.9575,14.5053,10.53,93,0,2.06,NA,1683591819
251,samus',56.7475,84.6992,12.91,56,100,2.81,RU,1683591825
252,la'ie,21.6477,-157.9253,28.98,71,9,4.92,US,1683591831
253,yanbu,24.0891,38.0637,23.02,68,0,4.12,SA,1683591730
254,revda,56.801,59.9303,-2.53,73,7,0.99,RU,1683591842
255,manokwari,-0.8667,134.0833,28.37,73,85,1.31,ID,1683591847
256,alnashi,56.1874,52.4792,0.24,79,3,2.42,RU,1683591853
257,sinabang,2.4803,96.3801,26.06,81,99,1.3,ID,1683591858
258,gadzhiyevo,69.2551,33.3362,1.01,99,100,4.44,RU,1683591864
259,belmonte,-15.8631,-38.8828,24.53,87,0,3.61,BR,1683591870
260,tralee,52.2704,-9.7026,9.6,96,10,2.31,IE,1683591875
261,dryden,49.7833,-92.7503,13.16,67,100,1.54,CA,1683591881
262,shimokizukuri,40.8061,140.3861,15.29,65,4,4.29,JP,1683591886
263,nuku'alofa,-21.1333,-175.2,27.19,89,75,4.12,TO,1683591892
264,morondava,-20.2833,44.2833,23.1,73,0,3.03,MG,1683591898
265,kavaratti,10.5669,72.642,29.07,58,65,2.93,IN,1683591903
266,port alfred,-33.5906,26.891,17.32,84,74,2.22,ZA,1683591909
267,malanje,-9.5402,16.341,17.64,63,64,1.28,AO,1683591914
268,sao gabriel da cachoeira,-0.1303,-67.0892,24.22,96,89,0.41,BR,1683591920
269,antalaha,-14.9003,50.2788,21.65,88,1,2.75,MG,1683591926
270,wynyard,-41.0,145.7167,13.32,68,96,4.41,AU,1683591931
271,chillicothe,39.3331,-82.9824,22.17,68,0,0.0,US,1683591937
272,gargalianoi,37.0667,21.6333,16.86,59,100,1.47,GR,1683591948
273,chul'man,56.8479,124.9104,-1.7,72,60,4.5,RU,1683591954
274,polyarnyy,69.1989,33.4478,1.21,99,100,4.05,RU,1683591959
275,turpan,42.9333,89.1667,19.2,23,65,3.45,CN,1683591965
276,bubaque,11.2833,-15.8333,27.05,77,80,4.04,GW,1683591971
277,ceeldheer,3.8488,47.1806,26.3,84,47,7.58,SO,1683591981
278,baillif,16.0202,-61.7463,26.72,80,79,5.93,GP,1683591987
279,nogliki,51.8333,143.1667,1.7,84,98,4.32,RU,1683591992
280,tianshui,34.5439,105.6897,9.23,97,100,0.3,CN,1683591987
